simple_code_mlp code
batch :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
Epoch 1/100, Train Loss: 150.9173, Val Loss: 5.0549
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
Epoch 11/100, Train Loss: 0.0069, Val Loss: 0.0074
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
Epoch 21/100, Train Loss: 0.0018, Val Loss: 0.0023
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
